Exxyy,MPE,Bond_mean,R_atom,R_vdw,R_cov,D_EN,m_atom,N_mendeleev,I,DP,Density,EA
143,0.411142719,3.474802684,185,295,176,0.35,132.181,135,13.92,41.97,10,2.30167
36,0.27989977,3.133450025,165,336.5,177.5,2.76,72.95052474,165,29.2385,86.61,3,5.25528455
139,0.314706874,3.815904228,182.5,288.5,171,0.64,108.3177,134.5,13.5715,53.4,9,2.59867
183,0.343813724,4.020506842,242.5,337.5,223.5,0.79,125.22084,56.5,10.1665,182,7,0.923356
29,0.299256262,4.382808738,247.5,384,238.5,2.06,122.627735,167,22.228,129.4,5,5.6540875
121,0.347152004,3.334791583,217.5,317.5,213,0.77,173.212,124,12.3255,94,9,2.183876
51,0.33610135,3.782750182,265,455,275.5,0.4,123.011595,245,25.329,59.1,8,3.919656045
195.5,0.339490938,3.183485407,210,308.5,195.5,0.55,155.069022,129.5,12.726,72,9,3.941752
21,0.37247937,4.685602456,117.5,194.5,111.5,0.76,116.2082845,90,11.0925,25.3,10,2.9606775
66.5,0.369859694,4.540581978,162.5,336,179.5,2.76,109.7476047,174.5,29.0995,87.11,5,5.27778455
167,0.326432321,3.553506754,182.5,296.5,177.5,0.35,176.513,135.5,14.231,52.9,15,3.08467
49,0.651328329,4.005040693,197.5,322,197,0.9,115.5684,108.5,10.8635,105.8,7,1.5595211
54,0.312435571,3.244067878,192.5,309,182,0.15,236.452069,123.5,14.101,50.45,21,3.318965
204,0.545849869,4.700828643,195,308,198.5,0.98,108.93637,98,11.938,107.7,9,1.955958015
58,0.329812866,2.854290064,205,300.5,199.5,1.96,99.943,111.5,14.8665,101.4,3,3.3758632
94,0.411163286,3.520539655,282.5,418,277.5,0.5,237.853185,177,16.8925,106,13,3.415017
81,0.383554892,3.029818643,135,204,133,1.66,129.197,76.5,9.3175,62,8,1.6887941
45,0.316318341,3.683648859,175,286.5,165.5,1.26,135.746,146.5,18.175,31.555,8,7.22545
75,0.491558266,3.30997574,192.5,294.5,186,2.02,107.571,116.5,15.7225,118.6,5,4.570725
154,0.394900654,3.171993974,182.5,290,171.5,0.67,108.437597,132.5,13.6925,56.4,9,2.35179823
117.5,0.50927773,3.361584877,232.5,413.5,229,0.01,71.4742,165.5,16.046,80.45,7,2.66228165
101,0.32223189,3.98364132,235,383,242,0.17,148.6973925,187,18.633,65,11,1.822356
166,0.64506488,3.798460559,152.5,223,142.5,0.6,189.541,62,8.6275,68.455,13,0.014
66,0.350052856,3.092077208,147.5,208.5,138.5,1.74,84.40492,60,9.0135,91.5,3,1.8352941
58.5,0.229235407,5.324420411,117.5,247,121,0.89,55.4845,149.5,18.486,19.75,3,2.4714485
82,0.324130604,3.335326466,677.5,1073,675,1.46,591.03782,505.5,58.5635,195,37,13.9373528
78,0.471699571,2.598741702,357.5,532.5,335,0.05,266.7667,213.5,18.5055,130.5,19,2.802134
118,0.481480636,3.232604086,430,509,348,0.4,467.61,216,19,107.07,28,0.99448632
148,0.158605881,3.422274829,297.5,469,300,0.94,145.4380385,233.5,20.613,101.15,9,3.463835
65,0.338277798,2.607273366,137.5,208,130.5,0.18,115.25275,83,8.2335,52,9,1.553938
60,0.37279039,3.214814359,192.5,309,182,0.15,236.452069,123.5,14.101,50.45,21,3.318965
115.5,0.330148626,3.606287498,182.5,292,176,0.56,178.3872845,144.5,16.4225,39,12,4.5179032
109,0.493432731,4.092169518,237.5,335,226,0.79,193.89,101.5,10.1645,149,11,2.224134
37,0.386040423,4.021904607,115,189.5,113.5,2.76,53.95212158,59,11.8185,82.87,2,1.85409485
284,0.539994747,3.180560903,262.5,380.5,241.5,0.07,134.051097,156,12.939,102.5,13,0.97612823
125,0.306737326,4.210511259,167.5,286.5,164.5,0.38,129.602,134.5,14.839,43.4,12,3.14110403
63,0.463045638,1.994326734,200,325.5,201.5,0.9,48.124,91.5,11.2075,117.7,3,1.4017961
32,0.224443553,3.229164098,307.5,481.5,304,1.66,249.053,238.5,27.0325,93.5,12,6.7341764
158.5,0.248320882,2.5230782,182.5,288.5,171,0.64,108.3177,134.5,13.5715,53.4,9,2.59867
239,0.281185303,4.521034303,370,497,338,0.86,357.40894,263.5,24.608,89.3,15,6.29644518
91,0.460052613,2.203819079,272.5,319.5,228,0,283.182,103.5,10.251,139,13,0.78874316
105.5,0.306222928,3.35365556,287.5,420.5,280,0.8,280.645,175.5,16.926,108.5,16,2.963314
137,0.302570824,3.067039149,122.5,201.5,120.5,0.35,90.0205,80.5,8.556,50.45,8,1.535335
113.5,0.309520179,3.778936728,280,414.5,272,0.56,215.3335,174.5,16.9275,107,11,2.995814
99.5,0.47844067,4.646882095,207.5,446.5,211.5,0.35,121.564,208.5,26.999,46.6,15,3.588238
125,0.387191018,4.702951005,212.5,317,209,0.6,218.07394,126.5,12.7835,75,14,2.131876
49,0.345966185,2.228936734,117.5,247,119.5,2.1,48.46500016,137.5,21.3605,31.24,5,3.73231793
21,0.262085568,4.027617441,175,286.5,165.5,1.26,135.746,146.5,18.175,31.555,8,7.22545
79,0.314034704,6.866787447,117.5,245.5,119,2.07,48.34510316,139.5,21.2395,28.24,5,3.9791897
38,0.338945863,4.000392862,120,249.5,123.5,2.43,46.46742516,133.5,21.137,37.74,4,6.8023794
52,0.359244735,5.682032267,120,249,122,2.15,46.92090316,135.5,21.371,34.74,5,3.4766897
15,0.302944491,5.217816243,207.5,355,209,0.98,90.6357975,208,24.3345,36.9,5,5.8210875
122,0.48676314,3.107862253,200,332.5,203.5,0.6,144.10385,96,11.304,145.8,8,2.7790422
66,0.335215796,3.314387156,137.5,203.5,127,0.45,96.49,89.5,9.2015,38.335,6,1.970876
12,0.236958841,3.388545928,142.5,206,138,0.05,124.68,99,8.8085,40.5,6,1.508438
96,0.288285481,3.626666488,162.5,224,149.5,0.98,133.858,58.5,7.2735,121.5,6,1.310438
67,0.570607799,3.293426897,300,425,260,0.21,200.394,152.5,17.3525,92.25,17,1.235
131.5,0.541211193,4.703549308,200,253,183.5,0.18,39.58815,5,5.2265,225.25,1,0.26301
154.5,0.584761969,3.846182486,255,425.5,250,0.31,200.865,160,15.7805,94,17,2.257198
27.5,0.398695224,2.869994958,260,376.5,242,3.16,94.96700158,57,12.887,321.67,2,2.18651485
230.5,0.226867703,3.728936873,280,424,238.5,1.64,228.3785,233.5,26.523,57.95,13,2.56867025
42,0.065550176,3.557177791,92.5,186,98,0.15,20.891881,87.5,9.389,22.75,2,0.513165
53.5,0.232360721,3.440713053,352.5,505,339.5,1.06,300.262125,242,24.279,114.8,14,6.5767766
29,0.092237685,4.062658694,127.5,213.5,128,0.06,73.3975,89,7.747,45.15,4,1.25079405
309,0.26940991,2.804787186,215,309,201,0.39,147.75805,121.5,11.991,84.5,10,1.379
265,0.346841641,4.642571933,150,253,135,1.64,119.599,144.5,17.318,28.8,6,1.63948508
228.5,0.514743557,8.316806747,337.5,408,278.5,0.48,362.25275,168.5,14.853,103.5,23,1.10361474
486,0.135719,3.207492921,400,613,358,1.24,338.814,322.5,40.184,85.3,18,-2.26488526
53.5,0.096808919,2.148936959,547.5,728,515,0.5,725.4244845,327.5,26.4675,162,38,3.981401
81,0.200208549,3.353683966,140,318,146,0.86,40.0285,198.5,25.595,17.65,2,3.230222265
245,0.571126965,2.37987575,192.5,301.5,192,1.25,168.216,123.5,13.1645,80.4,11,2.02767
101,0.280728477,3.844845152,162.5,221,154,0.93,138.98,62.5,7.326,115,6,1.970876
155,0.157462524,3.594320317,175,420,179.5,1.4,34.8085,229.5,28.713,28.45,4,2.47139325
69,0.172697367,3.282443612,165,330.5,162.5,1.14,52.7835,175,25.658,34.35,5,-1.4825
302,0.175987773,3.152452398,97.5,171,97.5,1.23,41.865,88,10.2645,28.7,3,-0.485
74,0.575246885,2.545448292,130,187,124,0,69.723,83,5.999,50,5,0.43
145,0.34589338,4.097221243,210,316,204.5,1.33,168.5055,74.5,11.569,168.65,9,0.9830595
148,0.375913475,4.881611891,172.5,289,176.5,0.98,78.513185,124,13.739,68.4,6,2.53580703
89,0.413313068,3.906176013,212.5,315,209.5,0.5,174.053185,126,12.388,87,10,2.429579
67,0.602348833,4.857410661,130,187,124,0,69.723,83,5.999,50,5,0.43
266,0.3837801,3.310210847,153.3333333,291.3333333,149,1.79,77.36233333,154.6666667,19.189,35.85666667,5,2.74770375
72,0.375647927,4.416154411,278.3333333,414.6666667,263.3333333,0.74,253.1208897,177.3333333,17.34233333,90.33333333,17,3.619378
679,0.185351365,3.464407085,100,240,108.5,0.49,20.0125,136.5,20.16,13.05,1,-0.7689405
253,0.451697702,3.120546208,172.5,289,176.5,0.98,78.513185,124,13.739,68.4,6,2.53580703
355,0.368120585,4.871680096,95,169.5,98.5,1.43,20.49426925,87.5,10.2575,32.6,1,-0.483585
76,0.282255272,3.056657168,288.3333333,456.6666667,275,0.85,208.9386667,199.6666667,20.77466667,92.2,18,3.789646667
41.5,0.386656866,3.284986432,238.3333333,392,218.6666667,2.18,182.7665376,221.6666667,29.874,53.82,12,5.1979196
337,0.443448283,3.580566947,135,224.3333333,125.6666667,2.13,39.94966667,115,14.19733333,42.76666667,4,2.0786135
122.5,0.297885441,3.330257882,115,190,116,0,78.971,101,9.752,28.9,4,2.02067
271,0.295285521,2.882676135,130,240.6666667,127,1.39,55.34133333,117.3333333,15.451,31.15666667,4,-0.783644
133,0.14151688,2.95214315,303.3333333,704,314.3333333,1.4,76.577,417.6666667,53.26866667,42.5,6,5.95455852
152,0.700235861,4.410247448,155,220.5,145,0.36,101.819,61,7.813,79,7,0.426
176,0.338198831,2.919344184,172.5,288.5,172,0.42,80.035,126,13.906,62.9,7,2.45110403
186,0.376702172,2.976171273,215,329,201.3333333,2.11,84.16117952,78.33333333,15.38766667,147.7333333,5,-0.563382667
78,0.427875357,2.979347357,148.3333333,206,141.6666667,0.85,118.5176067,73.66666667,7.437333333,84.3,6,1.5513456
112,0.346449389,3.236016573,177.5,291.5,180,1.25,77.672,122,13.6765,75.4,5,2.29010403
233,0.549643054,3.041547196,126.6666667,207.6666667,128,1.25,95.182,78,8.242666667,56.4,6,1.141397033
146,0.329123036,3.644449984,167.5,283.5,170,0.95,57.53075,123.5,13.733,62.9,5,2.33960403
117,0.407677411,3.322241655,220,338,218.3333333,0.65,127.3025873,128,14.05133333,100.3333333,7,1.615453
72,0.168431716,3.212839155,127.5,199,119.5,0.89,72.237,89,9.6765,32.7,5,2.07710403
177,0.379602454,4.657542958,215,329,202,2.11,55.07251285,78,15.32366667,150.7333333,3,-0.426049333
173,0.487533344,4.696961868,135,213,134.6666667,0.8,111.3916667,78.33333333,7.995,59.43333333,7,1.124799033
33.5,0.459344328,3.213525765,181.6666667,214.3333333,159.6666667,0.91,122.944,58.66666667,6.757666667,130.0666667,5,0.25068158
117,0.216217379,3.03981314,135,197,110,0,58.6934,67,7.639,49,8,1.156
273.5,0.260775367,3.598627901,125,240.3333333,125.3333333,1.39,40.493,117,15.535,30.25666667,3,-0.70523945
906,0.205120153,3.277241821,492.5,1111,516.5,1.57,75.536,522.5,70.2555,149.85625,13,7.8817385
236,0.319525243,3.098657108,97.5,176.5,90.5,1.79,40.6895,88,11.502,21.985,4,1.4611135
107.5,0.396989298,2.87743691,175,262.6666667,156.6666667,0.64,108.1678667,113.6666667,11.573,53.93333333,9,2.166446667
186.5,0.395092362,3.687104266,181.6666667,295,176.3333333,2.06,38.17466667,92.33333333,15.91366667,127.675,2,-0.110396667
82,0.449582029,3.611690764,265,381.3333333,228.6666667,0.78,153.046,166,16.66866667,76.1,14,2.745402687
231,0.585519617,1.959637322,350,512.3333333,334,0.61,143.5948308,196.3333333,17.34266667,163.3333333,14,1.496716667
61,0.3458355,4.484215305,280,419.3333333,273,0.77,224.7513333,180.3333333,16.856,101.3333333,12,3.180738667
43.5,0.237163575,3.519247591,177.5,303.5,168,2.62,58.7329,101,15.6985,165.2,1,1.7040735
91,0.417210263,3.079329024,145,206,140,0,121.76,96,8.608,43,6,1.046
43,0.245341702,3.316677358,200,434.6666667,216,2.44,89.90853966,250.3333333,39.64133333,59.14666667,7,7.262712733
246,0.366559224,3.069927498,265,413.6666667,236.6666667,1.74,236.9283033,195.3333333,24.28333333,83.4,15,3.299227
13,0.209538794,3.670931684,190,296.5,180.5,1.06,180.2,147.5,17.025,37.955,9,6.7271764
205.5,0.569578083,3.120243439,202.5,322.5,197,0.71,161.875,111.5,11.3115,91.5,11,1.239712
97,0.343236069,3.92983101,250,396.5,250,1.25,207.7015,174,18.0405,94.85,13,3.038005
37,0.186917729,7.012504213,166.6666667,331.3333333,159.6666667,1.51,69.10473333,191.6666667,24.992,30.26666667,5,3.586393
93,0.447068216,4.60394522,111.6666667,181.3333333,109.3333333,1.54,101.6278,101.3333333,10.90166667,24.76666667,4,1.922354567
140,0.350462716,3.814953085,187.5,298.5,185,0.39,126.946,127,13.298,72.4,9,2.39467
103,0.552273315,4.137705537,131.6666667,189,121.6666667,1.2,46.93159633,53,7.687,83.0375,5,0.694768487
34,0.239021291,2.625461739,111.6666667,216.6666667,110.3333333,2.22,18.37376667,102,15.35,102.0380733,0,0.203286667
111,0.423330158,2.608272627,230,346,230.3333333,0.86,156.207254,128.6666667,13.92133333,108.3333333,9,1.846786333
82.5,0.52157273,4.581431503,235,322,221.5,0.83,166.21292,102,11.7165,124,8,1.1995
58,0.354643262,3.268199281,112.5,195.5,112,0.57,52.345,94.5,9.1295,29.7,3,1.654908015
119,0.39919628,3.297018055,207.5,304.5,191,0.19,156.9467,135.5,12.8285,62.5,10,2.548876
166,0.511073641,6.07806547,135,213,135.3333333,0.77,82.303,78,7.931,62.43333333,5,1.262132367
137,0.463580771,4.280420523,120,195,120,1.74,108.6495667,72.33333333,10.882,81.8,5,0.9817941
56.5,0.380917222,4.730323711,332.5,492,325,0.65,327.4369,248.5,21.913,91.35,16,3.973367
53,0.310681123,3.978883448,135,191.5,129,0.77,96.8945,92.5,7.769,46.95,6,1.160335
164.5,0.300409688,4.752286231,106.6666667,183.6666667,107,1.5,47.25933333,81.33333333,11.056,42.8,2,0.680862733
144,0.370566124,5.025070113,196.6666667,316.6666667,189.6666667,1.8,57.60760533,107.6666667,16.76733333,78.16666667,3,2.954523
23,0.41957751,4.779570538,205,286,186,1.16,183.504,153.5,15.518,44.5,8,3.54195978
196.5,0.298535988,5.164081311,176.6666667,348,175,1.75,120.0833333,175.6666667,23.76566667,45.06666667,10,3.330357
111,0.435585226,6.139294394,128.3333333,199.3333333,126.3333333,1.74,124.31639,72.66666667,10.42866667,85.76666667,5,0.8295184
42,0.359238978,3.617863174,177.5,284,167,1.47,91.657,146,17.4565,37.6,5,7.22545
76.5,0.307582202,3.250643663,130,200,123.6666667,1.44,75.94043667,69.33333333,9.309,68.73333333,3,1.5427186
77,0.532116385,4.279853764,145,205.6666667,131.6666667,1.25,50.94980276,50.66666667,7.454,86.9,4,0.675963
58,0.451465943,4.068968832,106.6666667,175.3333333,105.6666667,1.96,40.33,73.33333333,10.50433333,62.10237,1,1.380777733
107,0.465951634,3.653686871,120,192,117,2.3,80.04833333,75.33333333,10.315,78.1,3,2.246900567
172,0.361591568,4.755100051,172.5,291,176,1.08,122.53394,124.5,14.1345,56.4,10,2.23810403
129,0.298424927,4.929918508,100,179.3333333,99.33333333,1.9,33.10533333,83,11.13266667,39.96666667,2,1.717612833
42,0.362305846,3.388889628,125,190.5,113,1.06,71.725,89.5,9.768,33.75,6,2.2992941
84,0.509828418,5.030523582,148.3333333,215.6666667,137,1.01,55.88201467,50.33333333,7.148666667,89.6,4,0.628631
247,0.497801771,5.283538515,253.3333333,413,238.6666667,0.55,82.199236,136.3333333,15.43066667,102.3,9,2.222854433
48,0.408785813,5.400827004,350,528.6666667,343.3333333,1.96,250.5132333,223.6666667,27.75966667,167.9333333,10,10.1030396
122,0.318532469,2.656284072,120,192,119.3333333,1.71,77.37849,82,10.53766667,50.76666667,4,0.695012267
64,0.41212354,3.91942151,153.3333333,220,142,1.37,41.67003533,50.66666667,7.418,127.5666667,3,0.6240385
40,0.340174808,3.95505454,215,284.5,202.5,1.35,139.05697,147,14.273,68.5,5,6.1180736
95,0.374262309,3.055848073,192.5,301.5,193,1.22,124.583,123,13.0685,84.9,8,2.23367
99,0.309537717,3.897369281,266.6666667,432.6666667,258.6666667,0.77,107.8436667,208.3333333,20.44666667,79.86666667,9,3.10647204
16,0.299550224,5.076540491,282.5,400,269.5,0.61,251.236705,211.5,19.979,70.85,10,5.1115552
