Lable,mp_id,MPE,R_atom,R_vdw,R_cov,D_EN,m_atom,N_mendeleev,I,DP,Density,T_boil,T_melt,H_spec,H_fuse,H_evap,TC,EA,Bond_mean,Bond_max
0.0,782.0,0.420217313,210.0,311.0,196.0,0.1,180.81,136.0,13.177,51.07,12.0,2969.5,1635.2,0.323,26.53,236.0,50.2,2.251876,2.9559258837098654,3.431353480788904
0.0,605.0,0.354585573,427.5,626.5,417.0,0.77,364.612,277.0,25.839,151.0,18.0,5482.5,2869.25,0.643,54.375,408.0,47.1,5.14019,3.778998430334114,4.7249101902067325
0.0,1168.0,0.355661341,427.5,626.5,416.0,0.8,408.245,277.5,25.935,146.5,22.0,5892.5,3058.25,0.5755,57.325,412.0,47.25,4.93419,3.7706494428100497,4.779394579469297
0.0,34202.0,0.434658282,370.0,516.0,355.0,0.2,400.3804,250.0,20.7985,105.0,19.0,3777.5,1628.55,0.4255,37.865,246.7,29.35,3.898676,3.6985760396169463,4.542599458295441
0.0,34202.0,0.434658282,370.0,516.0,355.0,0.2,400.3804,250.0,20.7985,105.0,19.0,3777.5,1628.55,0.4255,37.865,246.7,29.35,3.898676,3.6985760396169463,4.542599458295441
0.0,2231.0,0.372850223,122.5,198.5,121.5,0.62,75.385,95.0,8.8515,36.2,4.0,1630.412,445.55,0.477,4.15,153.25,33.535,1.594585515,3.313605392491771,4.1958051054189385
0.0,2231.0,0.372850223,122.5,198.5,121.5,0.62,75.385,95.0,8.8515,36.2,4.0,1630.412,445.55,0.477,4.15,153.25,33.535,1.594585515,3.313605392491771,4.1958051054189385
0.0,938.0,0.416806931,132.5,208.5,128.5,0.09,100.115,95.5,8.454,39.0,5.0,2183.0,966.65,0.2615,27.355,188.9,37.25,1.601794,3.7291958776577148,4.402775733181999
0.0,542812.0,0.274435999,135.0,196.5,130.0,0.29,98.6615,92.5,7.504,44.0,6.0,1969.5,512.815,0.2865,11.75,160.05,21.2,1.200438,3.7640399545880356,4.766579587629022
0.0,691.0,0.391993875,130.0,203.5,128.0,0.59,98.8405,95.5,8.5475,40.95,6.0,1750.55,497.55,0.222,6.15,177.85,33.66,1.5663685,3.4176413956331197,4.376209771051285
